95094,Ruturaj Gaikwad,4343
46597,Moeen Ali,4343
116328,Aravelly Avanish,4343
62022,Deepak Chahar,4343
80607,Tushar Deshpande,4343
7593,MS Dhoni,4343
74975,Shivam Dube,4343
63314,Richard Gleeson,4343
104758,Rajvardhan Hangargekar,4343
49247,Ravindra Jadeja,4343
95065,Ajay Mandal,4343
58772,Daryl Mitchell,4343
101414,Mukesh Choudhary,4343
54674,Mustafizur Rahman,4343
51096,Ajinkya Rahane,4343
110976,Shaik Rasheed,4343
89105,Rachin Ravindra,4343
104818,Sameer Rizvi,4343
64864,Mitchell Santner,4343
103599,Simarjeet Singh,4343
110985,Nishant Sindhu,4343
108612,Prashant Solanki,4343
63477,Shardul Thakur,4343
101991,Maheesh Theekshana,4343
58403,Devon Conway,4343
105938,Matheesha Pathirana,4343
86165,Rishabh Pant,4344
110107,Abishek Porel,4344
87603,Khaleel Ahmed,4344
71341,Ricky Bhui,4344
116087,Swastik Chikara,4344
110977,Yash Dhull,4344
77821,Praveen Dubey,4344
104260,Jake Fraser-McGurk,4344
68405,Shai Hope,4344
67609,Kuldeep Yadav,4344
106914,Kumar Kushagra,4344
86109,Lalit Yadav,4344
50771,Mitchell Marsh,4344
85763,Mukesh Kumar,4344
63651,Anrich Nortje,4344
110999,Vicky Ostwal,4344
67455,Axar Patel,4344
103872,Rasikh Salam,4344
77669,Jhye Richardson,4344
49327,Ishant Sharma,4344
95315,Prithvi Shaw,4344
69697,Tristan Stubbs,4344
103611,Sumit Kumar,4344
48739,David Warner,4344
58488,Lizaad Williams,4344
84027,Harry Brook,4344
66941,Lungi Ngidi,4344
95316,Shubman Gill,6904
80247,Azmatullah Omarzai,6904
101328,Spencer Johnson,6904
101306,Kartik Tyagi,6904
85975,Josh Little,6904
77887,Abhinav Manohar,6904
53891,David Miller,6904
104786,Sushant Mishra,6904
99252,Darshan Nalkande,6904
105215,Noor Ahmad,6904
79159,Rashid Khan,6904
51216,Wriddhiman Saha,6904
94051,Sai Kishore,6904
102753,Sai Sudharsan,6904
69227,Sandeep Warrier,6904
75315,M Shahrukh Khan,6904
63509,Vijay Shankar,6904
84659,BR Sharath,6904
66722,Mohit Sharma,6904
104755,Manav Suthar,6904
60628,Rahul Tewatia,6904
49024,Matthew Wade,6904
51088,Kane Williamson,6904
62051,Jayant Yadav,6904
58274,Umesh Yadav,6904
114291,Robin Minz,6904
63646,Mohammed Shami,6904
71331,Shreyas Iyer,4341
107007,Vaibhav Arora,4341
66183,Srikar Bharat,4341
67342,Dushmantha Chameera,4341
112855,AM Ghazanfar,4341
111976,Harshit Rana,4341
81147,Venkatesh Iyer,4341
49039,Sunil Narine,4341
51454,Manish Pandey,4341
110974,Angkrish Raghuvanshi,4341
90143,Rahmanullah Gurbaz,4341
96395,Ramandeep Singh,4341
70411,Nitish Rana,4341
96408,Anukul Roy,4341
51012,Andre Russell,4341
84201,Sherfane Rutherford,4341
101780,Chetan Sakariya,4341
113744,Sakib Hussain,4341
72363,Phil Salt,4341
75591,Rinku Singh,4341
53330,Mitchell Starc,4341
114312,Suyash Sharma,4341
98673,Varun Chakravarthy,4341
93785,Gus Atkinson,4341
90165,Mujeeb Ur Rahman,4341
52290,Jason Roy,4341
60530,KL Rahul,6903
108342,Arshad Khan,6903
102735,Ayush Badoni,6903
58406,Quinton de Kock,6903
60737,Krishnappa Gowtham,6903
64947,Matt Henry,6903
64479,Deepak Hooda,6903
114592,Shamar Joseph,6903
116042,Arshin Kulkarni,6903
88977,Prerak Mankad,6903
56832,Kyle Mayers,6903
12562,Amit Mishra,6903
101792,Mohsin Khan,6903
79151,Naveen-ul-Haq,6903
100878,Devdutt Padikkal,6903
63224,Krunal Pandya,6903
70405,Nicholas Pooran,6903
104770,Ravi Bishnoi,6903
102751,Manimaran Siddharth,6903
54212,Marcus Stoinis,6903
64758,Ashton Turner,6903
111042,Mayank Yadav,6903
95329,Yash Thakur,6903
106850,Yudhvir Singh,6903
96417,Shivam Mavi,6903
53121,David Willey,6903
56993,Mark Wood,6903
70633,Hardik Pandya,4346
95429,Dewald Brevis,4346
70640,Jasprit Bumrah,4346
47185,Piyush Chawla,4346
69729,Gerald Coetzee,4346
83439,Tim David,4346
95328,Harvik Desai,4346
56596,Shreyas Gopal,4346
75325,Ishan Kishan,4346
104757,Anshul Kamboj,4346
103701,Kumar Kartikeya,4346
106837,Akash Madhwal,4346
111116,Kwena Maphaka,4346
46888,Mohammad Nabi,4346
101744,Shams Mulani,4346
110603,Naman Dhir,4346
104250,Shivalik Sharma,4346
48405,Rohit Sharma,4346
72505,Romario Shepherd,4346
102574,Arjun Tendulkar,4346
88945,Nuwan Thushara,4346
104396,Tilak Varma,4346
102738,Nehal Wadhera,4346
68020,Luke Wood,4346
61990,Suryakumar Yadav,4346
50789,Jason Behrendorff,4346
79067,Dilshan Madushanka,4346
75995,Vishnu Vinod,4346
15887,Shikhar Dhawan,4342
101430,Arshdeep Singh,4342
52161,Jonny Bairstow,4342
